□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,,,,,,,,,,,,,,,,,,
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 주택거래신고 1588-0149/주택임대차신고 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,,,,
계약일자 : 20160101 ~ 20160131,,,,,,,,,,,,,,,,,,
실거래구분 : 아파트(전월세),,,,,,,,,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,,,,,,,,
시도 : 서울특별시,,,,,,,,,,,,,,,,,,
시군구 : 전체,,,,,,,,,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,,,,,,,,
시군구,번지,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금 (만원),종전계약 월세 (만원)
서울특별시 강남구 개포동,189,189,0,개포주공4단지,월세,42.55,201601,20,"1,000",50,4,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,35.87,201601,21,"8,000",0,3,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,50.67,201601,22,"10,000",0,1,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,35.87,201601,23,"7,500",0,4,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,월세,41.99,201601,25,"2,000",40,4,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,41.99,201601,25,"8,000",0,5,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,35.87,201601,26,"6,000",0,1,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,50.39,201601,26,"12,000",0,2,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,50.67,201601,27,"10,000",0,1,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,월세,41.99,201601,28,"3,000",45,3,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,41.99,201601,29,"9,000",0,2,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,42.55,201601,29,"9,500",0,4,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,월세,35.87,201601,29,"6,000",10,4,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,월세,42.55,201601,30,"7,500",20,2,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,189,189,0,개포주공4단지,전세,35.87,201601,30,"6,500",0,4,1982,삼성로 14,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,월세,53.98,201601,7,"28,000",38,8,1983,삼성로4길 17,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,전세,53.98,201601,9,"35,000",0,13,1983,삼성로4길 17,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,전세,53.98,201601,9,"34,000",0,12,1983,삼성로4길 17,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,전세,53.98,201601,9,"34,000",0,14,1983,삼성로4길 17,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,월세,53.98,201601,12,"15,000",80,13,1983,삼성로4길 17,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,전세,53.98,201601,13,"37,000",0,10,1983,삼성로4길 17,-,-,-,,
서울특별시 강남구 개포동,187,187,0,개포주공5단지,월세,83.17,201601,16,"44,000",40,12,1983,삼성로4길 17,-,-,-,,
